"id","workId","mediumId","createdAt"
13,1,1,"2026-01-30T18:24:38.000Z"
14,1,2,"2026-01-30T18:24:38.000Z"
15,1,3,"2026-01-30T18:24:38.000Z"
16,1,4,"2026-01-30T18:24:38.000Z"
20,2,1,"2026-01-30T18:27:31.000Z"
21,2,2,"2026-01-30T18:27:31.000Z"
22,2,3,"2026-01-30T18:27:31.000Z"
26,3,1,"2026-01-30T18:28:38.000Z"
27,3,2,"2026-01-30T18:28:38.000Z"
28,3,3,"2026-01-30T18:28:38.000Z"
30001,30001,1,"2026-01-30T20:27:06.000Z"
30002,30001,2,"2026-01-30T20:27:06.000Z"
30003,30001,3,"2026-01-30T20:27:06.000Z"
30004,30002,4,"2026-01-30T20:29:21.000Z"
30005,30002,5,"2026-01-30T20:29:21.000Z"
30006,30002,6,"2026-01-30T20:29:21.000Z"
30007,30003,1,"2026-01-30T20:31:04.000Z"
30008,30003,2,"2026-01-30T20:31:04.000Z"
30009,30003,3,"2026-01-30T20:31:04.000Z"
30010,30004,1,"2026-01-30T20:32:29.000Z"
30011,30004,2,"2026-01-30T20:32:29.000Z"
30012,30004,3,"2026-01-30T20:32:29.000Z"
30013,30005,1,"2026-01-30T20:34:32.000Z"
30014,30005,2,"2026-01-30T20:34:32.000Z"
30015,30005,3,"2026-01-30T20:34:32.000Z"
60001,60001,1,"2026-01-30T21:20:46.000Z"
60002,60001,2,"2026-01-30T21:20:46.000Z"
60003,60001,3,"2026-01-30T21:20:46.000Z"
60004,60002,1,"2026-01-30T21:21:43.000Z"
60005,60002,2,"2026-01-30T21:21:43.000Z"
60006,60002,3,"2026-01-30T21:21:43.000Z"
90001,90001,1,"2026-01-31T09:03:02.000Z"
90002,90001,2,"2026-01-31T09:03:02.000Z"
90003,90001,3,"2026-01-31T09:03:02.000Z"
90004,90002,1,"2026-01-31T09:04:07.000Z"
90005,90002,2,"2026-01-31T09:04:07.000Z"
90006,90002,3,"2026-01-31T09:04:07.000Z"
90007,90003,1,"2026-01-31T09:05:09.000Z"
90008,90003,2,"2026-01-31T09:05:09.000Z"
90009,90003,3,"2026-01-31T09:05:09.000Z"
90010,90004,1,"2026-01-31T09:09:41.000Z"
90011,90004,2,"2026-01-31T09:09:41.000Z"
90012,90004,3,"2026-01-31T09:09:41.000Z"
90013,90004,6,"2026-01-31T09:09:41.000Z"
90014,90004,9,"2026-01-31T09:09:41.000Z"
90015,90004,11,"2026-01-31T09:09:41.000Z"
90016,90005,1,"2026-01-31T09:11:17.000Z"
90017,90005,2,"2026-01-31T09:11:17.000Z"
90018,90005,3,"2026-01-31T09:11:17.000Z"
90019,90006,1,"2026-01-31T09:12:29.000Z"
90020,90006,2,"2026-01-31T09:12:29.000Z"
90021,90006,3,"2026-01-31T09:12:29.000Z"
90022,90006,9,"2026-01-31T09:12:29.000Z"
90023,90006,11,"2026-01-31T09:12:29.000Z"
90024,90007,1,"2026-01-31T09:13:36.000Z"
90025,90007,2,"2026-01-31T09:13:36.000Z"
90026,90007,3,"2026-01-31T09:13:36.000Z"
90027,90007,10,"2026-01-31T09:13:36.000Z"
180001,120002,1,"2026-02-03T13:04:41.000Z"
180002,120002,2,"2026-02-03T13:04:41.000Z"
180003,120002,3,"2026-02-03T13:04:41.000Z"
180007,150001,1,"2026-02-03T13:08:35.000Z"
180008,150001,2,"2026-02-03T13:08:35.000Z"
180009,150001,3,"2026-02-03T13:08:35.000Z"
180011,150002,1,"2026-02-03T13:10:48.000Z"
180012,150002,2,"2026-02-03T13:10:48.000Z"
180013,150002,3,"2026-02-03T13:10:48.000Z"
240001,180001,1,"2026-02-04T15:19:11.000Z"
240002,180001,2,"2026-02-04T15:19:11.000Z"
240003,180001,3,"2026-02-04T15:19:11.000Z"
240004,180002,1,"2026-02-04T15:20:28.000Z"
240005,180002,2,"2026-02-04T15:20:28.000Z"
240006,180002,3,"2026-02-04T15:20:28.000Z"
240007,180003,1,"2026-02-04T15:21:25.000Z"
240008,180003,2,"2026-02-04T15:21:25.000Z"
240009,180003,3,"2026-02-04T15:21:25.000Z"
240010,180004,1,"2026-02-04T15:22:16.000Z"
240011,180004,2,"2026-02-04T15:22:16.000Z"
240012,180004,3,"2026-02-04T15:22:16.000Z"
240013,180005,1,"2026-02-04T15:23:30.000Z"
240014,180005,2,"2026-02-04T15:23:30.000Z"
240015,180005,3,"2026-02-04T15:23:30.000Z"
240019,180006,1,"2026-02-04T15:24:57.000Z"
240020,180006,2,"2026-02-04T15:24:57.000Z"
240021,180006,3,"2026-02-04T15:24:57.000Z"
240027,180007,1,"2026-02-04T15:26:47.000Z"
240028,180007,2,"2026-02-04T15:26:47.000Z"
240029,180007,3,"2026-02-04T15:26:47.000Z"
240030,180007,10,"2026-02-04T15:26:47.000Z"
240031,180007,11,"2026-02-04T15:26:47.000Z"
240032,180008,1,"2026-02-04T15:29:34.000Z"
240033,180008,2,"2026-02-04T15:29:35.000Z"
240034,180008,3,"2026-02-04T15:29:35.000Z"
270001,210001,1,"2026-02-15T13:46:00.000Z"
270002,210001,2,"2026-02-15T13:46:01.000Z"
270003,210001,3,"2026-02-15T13:46:01.000Z"
270007,210003,1,"2026-02-15T13:48:18.000Z"
270008,210003,2,"2026-02-15T13:48:18.000Z"
270009,210003,3,"2026-02-15T13:48:18.000Z"
270010,210004,1,"2026-02-15T13:49:22.000Z"
270011,210004,2,"2026-02-15T13:49:22.000Z"
270012,210004,3,"2026-02-15T13:49:22.000Z"
270013,210005,1,"2026-02-15T13:50:46.000Z"
270014,210005,2,"2026-02-15T13:50:46.000Z"
270015,210005,3,"2026-02-15T13:50:46.000Z"
270016,210006,1,"2026-02-15T13:51:39.000Z"
270017,210006,2,"2026-02-15T13:51:39.000Z"
270018,210006,3,"2026-02-15T13:51:39.000Z"
270019,210007,1,"2026-02-15T13:52:47.000Z"
270020,210007,2,"2026-02-15T13:52:47.000Z"
270021,210007,3,"2026-02-15T13:52:47.000Z"
270022,210007,11,"2026-02-15T13:52:47.000Z"
270023,210008,1,"2026-02-15T13:54:26.000Z"
270024,210008,2,"2026-02-15T13:54:26.000Z"
270025,210008,3,"2026-02-15T13:54:26.000Z"
270026,210009,1,"2026-02-15T13:55:27.000Z"
270027,210009,2,"2026-02-15T13:55:27.000Z"
270028,210009,3,"2026-02-15T13:55:27.000Z"
270029,210010,1,"2026-02-15T13:56:44.000Z"
270030,210010,2,"2026-02-15T13:56:44.000Z"
270031,210010,3,"2026-02-15T13:56:44.000Z"
270032,210011,1,"2026-02-15T13:58:06.000Z"
270033,210011,2,"2026-02-15T13:58:06.000Z"
270034,210011,3,"2026-02-15T13:58:06.000Z"
270035,210012,1,"2026-02-15T14:00:02.000Z"
270036,210012,2,"2026-02-15T14:00:03.000Z"
270037,210012,3,"2026-02-15T14:00:03.000Z"
270038,210012,5,"2026-02-15T14:00:03.000Z"
270039,210013,1,"2026-02-15T14:00:55.000Z"
270040,210013,2,"2026-02-15T14:00:55.000Z"
270041,210013,3,"2026-02-15T14:00:56.000Z"
270042,210014,1,"2026-02-15T14:01:51.000Z"
270043,210014,2,"2026-02-15T14:01:51.000Z"
270044,210014,3,"2026-02-15T14:01:51.000Z"
270045,210015,1,"2026-02-15T14:02:32.000Z"
270046,210015,2,"2026-02-15T14:02:32.000Z"
270047,210015,3,"2026-02-15T14:02:32.000Z"
270048,210016,1,"2026-02-15T14:03:17.000Z"
270049,210016,2,"2026-02-15T14:03:17.000Z"
270050,210016,3,"2026-02-15T14:03:17.000Z"
270051,210017,1,"2026-02-15T14:03:54.000Z"
270052,210017,2,"2026-02-15T14:03:54.000Z"
270053,210017,3,"2026-02-15T14:03:54.000Z"
270054,210018,1,"2026-02-15T14:05:28.000Z"
270055,210018,2,"2026-02-15T14:05:28.000Z"
270056,210018,3,"2026-02-15T14:05:28.000Z"
270057,210018,9,"2026-02-15T14:05:28.000Z"
270058,210019,2,"2026-02-15T14:06:49.000Z"
270059,210020,1,"2026-02-15T14:07:28.000Z"
270060,210020,2,"2026-02-15T14:07:28.000Z"
270061,210020,3,"2026-02-15T14:07:28.000Z"
270062,210021,1,"2026-02-15T14:08:14.000Z"
270063,210021,3,"2026-02-15T14:08:14.000Z"
270064,210022,1,"2026-02-15T14:08:59.000Z"
270065,210022,9,"2026-02-15T14:08:59.000Z"
270066,210023,1,"2026-02-15T14:09:43.000Z"
270067,210024,2,"2026-02-15T14:10:14.000Z"
270068,210025,2,"2026-02-15T14:10:49.000Z"
270069,210025,3,"2026-02-15T14:10:49.000Z"
270070,210025,1,"2026-02-15T14:10:49.000Z"
270071,210026,2,"2026-02-15T14:11:17.000Z"
270072,210026,1,"2026-02-15T14:11:17.000Z"
270073,210027,3,"2026-02-15T14:11:46.000Z"
270074,210027,2,"2026-02-15T14:11:46.000Z"
270075,210027,1,"2026-02-15T14:11:46.000Z"
270076,210028,1,"2026-02-15T14:12:16.000Z"
270077,210028,2,"2026-02-15T14:12:16.000Z"
270078,210028,3,"2026-02-15T14:12:16.000Z"
300001,240001,1,"2026-02-21T11:08:39.000Z"
300002,240001,2,"2026-02-21T11:08:39.000Z"
300003,240001,3,"2026-02-21T11:08:39.000Z"
300004,240002,1,"2026-02-21T11:09:18.000Z"
300005,240002,2,"2026-02-21T11:09:18.000Z"
300006,240002,3,"2026-02-21T11:09:18.000Z"
300007,240003,1,"2026-02-21T11:09:56.000Z"
300008,240003,2,"2026-02-21T11:09:56.000Z"
300009,240003,3,"2026-02-21T11:09:56.000Z"
300010,240004,1,"2026-02-21T11:11:03.000Z"
300011,240004,2,"2026-02-21T11:11:03.000Z"
300012,240004,3,"2026-02-21T11:11:03.000Z"
300013,240005,1,"2026-02-21T11:11:40.000Z"
300014,240005,2,"2026-02-21T11:11:40.000Z"
300015,240005,3,"2026-02-21T11:11:40.000Z"
300016,240006,1,"2026-02-21T11:12:46.000Z"
300017,240006,2,"2026-02-21T11:12:46.000Z"
300018,240006,3,"2026-02-21T11:12:46.000Z"
300019,240007,3,"2026-02-21T11:13:26.000Z"
300020,240007,2,"2026-02-21T11:13:26.000Z"
300021,240007,1,"2026-02-21T11:13:26.000Z"
300022,240008,1,"2026-02-21T11:14:09.000Z"
300023,240008,2,"2026-02-21T11:14:09.000Z"
