"id","userId","materialId","materialType","displayName","aliases","firstUsedDate","notes","usedInWorksCount","reactivityProfile","edgeBehavior","absorptionCurve","consistencyPattern","practiceRole","viscosityBand","chromaticForce","reactivationTendency","forgivenessWindow","dilutionSensitivity","sedimentationBehavior","contactMode","controlBias","repeatability","createdAt","updatedAt","code","brand","specs","size","purchaseLocation","cost","photoUrl","photoKey"
1,1,M_001,Medium,Shogei (書芸呉竹),,"2026-01-30T17:45:35.000Z","- Color Description: When used as a
thick, concentrated ink, it produces a
deep black color with a subtle purple
tinge (purple-black). When diluted as
a thin ink, it appears as a soft
purplish-brown tone.
- Usage: It is a high-quality liquid ink
designed for calligraphy works,
suitable for dip pens and brush work.
The ink is a glue-based liquid ink.",123,,,,,,,,,,,,,,,"2026-01-30T12:31:44.000Z","2026-03-19T10:47:30.000Z",MB1,Kuretake (呉竹),"Shikon-kei Kuro (紫紺系黒) """"purple-black tone""",500ml,Man Luen Choon ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132653-do1uzd93.webp,1-materials/1000132653-do1uzd93.webp
2,1,M_002,Medium,Chinese Ink (中华墨汁),,"2026-01-30T18:12:06.000Z",Very thick ink,118,,,,,,,,,,,,,,,"2026-01-30T12:33:13.000Z","2026-03-19T10:47:30.000Z",MB2,Yidege Chinese Ink (一得阁墨汁),"Produces a deep, bright black color with a slight purple sheen when concentrated (""purple jade light"" effect).
Known for smooth writing, quick drying, and not easily fading or bleeding on paper.",500ml,Man Luen Choon ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132654-vaij12y3.webp,1-materials/1000132654-vaij12y3.webp
3,1,M_003,Medium,Shogei Kuretake Shikon (書芸呉竹 紫紺),,"2026-01-30T18:12:06.000Z",Very fluid,116,,,,,,,,,,,,,,,"2026-01-30T12:34:34.000Z","2026-03-19T10:47:30.000Z",MB3,Kuretake (呉竹),"""Color Profile: A deep, profound black with a subtle purplish tint, also described as a purple-black (shikonkei kuro).
Characteristics: It is made from pure oil soot and a unique manufacturing process results in ultra-fine particles, giving it a rich, elegant black color. It is a glue-based (nikawa) ink.
Usage: It is designed for use in artistic works (sakuhin-yō), providing a glossy, profound black finish that deeply penetrates the paper. """,500ml,Man Luen Choon ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132655-9er05pkh.webp,1-materials/1000132655-9er05pkh.webp
4,1,M_004,Medium,Coloured Ink,,"2026-01-30T20:29:21.000Z","Not very good, for pens",1,,,,,,,,,,,,,,,"2026-01-30T12:37:28.000Z","2026-01-30T20:29:21.000Z",MC1,Semiramis,Dye based inks ,,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132658-p4gbi24c.webp,1-materials/1000132658-p4gbi24c.webp
5,1,M_005,Medium,Medium (Acrylic Ink) - Turquoise Blue (28 406),,"2026-01-30T20:29:21.000Z","Since it's transparent, it will glaze beautifully over your geometric linework without obscuring the grid.",2,,,,,,,,,,,,,,,"2026-01-30T12:43:38.000Z","2026-02-15T14:00:03.000Z",MC2,Schmincke,Transparent (lasierend). Single pigment (PB15:3). 5-star lightfastness.,28ml,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132668-soo3q8uw.webp,1-materials/1000132668-soo3q8uw.webp
6,1,M_006,Medium,Medium (Acrylic Ink) - Carmine (28 302),,"2026-01-30T20:29:21.000Z","""Unlike the transparent inks, this will sit """"on top"""" of the paper fibers. It will have more physical body.""",2,,,,,,,,,,,,,,,"2026-01-30T12:46:45.000Z","2026-01-31T09:09:41.000Z",MC3,Schmincke,Opaque (deckend). Semi-opaque to opaque depending on dilution. 4-star lightfastness.,28ml,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132665-1f4s8dad.webp,1-materials/1000132665-1f4s8dad.webp
7,1,M_007,Medium,Medium (Acrylic Ink) - Indigo (28 400),,,"""This is your """"shadow"""" color for this set. Because it’s acrylic, once it’s down, you can’t re-wet it like a traditional ink.""",0,,,,,,,,,,,,,,,"2026-01-30T12:47:48.000Z","2026-01-30T12:47:50.000Z",MC4,Schmincke,"Transparent (lasierend). Deep, moody blue-black.",28ml,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132664-l2j9fror.webp,1-materials/1000132664-l2j9fror.webp
8,1,M_008,Medium,Medium (Acrylic Ink) - Phthalo Turquoise (28 847),,,"""This is a """"Hand"""" killer. It is designed to obliterate what is underneath it. Use it for structural corrections or dominant foreground shapes.""",0,,,,,,,,,,,,,,,"2026-01-30T12:48:43.000Z","2026-01-30T12:48:45.000Z",MC5,Schmincke,"""Highly Opaque. Part of the """"Total Cover"""" series.""",28ml,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132667-sh9t4wxy.webp,1-materials/1000132667-sh9t4wxy.webp
9,1,M_009,Medium,Medium (Acrylic Ink) - Scarlet (28 300),,"2026-01-31T09:09:41.000Z",High-key energy. This will stand out violently against your neutral greys.,4,,,,,,,,,,,,,,,"2026-01-30T12:49:41.000Z","2026-02-15T14:08:59.000Z",MC6,Schmincke,"Opaque (deckend). Bright, aggressive red.",28ml,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132662-djwu8swg.webp,1-materials/1000132662-djwu8swg.webp
10,1,M_010,Medium,Medium (Acrylic Ink) - Violet (28 305),,"2026-01-31T09:13:36.000Z","""Ideal for subtle chromatic shifts in the """"void"""" sections of a piece.""",2,,,,,,,,,,,,,,,"2026-01-30T12:50:41.000Z","2026-02-04T15:26:21.000Z",MC7,Schmincke,Transparent (lasierend).,28ml,Taobao ,,https://d2xsxph8kpxj0f.cloudfront.net/310519663243139088/Qogm3U7EGpVgaoy6kEznuP/1-materials/1000132659-zxqhr9er.webp,1-materials/1000132659-zxqhr9er.webp
