"id","workId","surfaceId","createdAt"
5,1,12,"2026-01-30T18:24:37.000Z"
7,2,16,"2026-01-30T18:27:31.000Z"
9,3,16,"2026-01-30T18:28:38.000Z"
30001,30001,16,"2026-01-30T20:27:06.000Z"
30002,30002,16,"2026-01-30T20:29:21.000Z"
30003,30003,16,"2026-01-30T20:31:04.000Z"
30004,30004,16,"2026-01-30T20:32:29.000Z"
30005,30005,16,"2026-01-30T20:34:32.000Z"
60001,60001,16,"2026-01-30T21:20:46.000Z"
60002,60002,16,"2026-01-30T21:21:43.000Z"
90001,90001,17,"2026-01-31T09:03:01.000Z"
90002,90002,17,"2026-01-31T09:04:07.000Z"
90003,90003,30003,"2026-01-31T09:05:09.000Z"
90004,90004,14,"2026-01-31T09:09:41.000Z"
90005,90005,14,"2026-01-31T09:11:17.000Z"
90006,90006,14,"2026-01-31T09:12:29.000Z"
90007,90007,16,"2026-01-31T09:13:36.000Z"
180001,120002,15,"2026-02-03T13:04:41.000Z"
180003,150001,15,"2026-02-03T13:08:35.000Z"
180005,150002,15,"2026-02-03T13:10:48.000Z"
240001,180001,13,"2026-02-04T15:19:11.000Z"
240002,180002,13,"2026-02-04T15:20:28.000Z"
240003,180003,13,"2026-02-04T15:21:25.000Z"
240004,180004,13,"2026-02-04T15:22:16.000Z"
240005,180005,13,"2026-02-04T15:23:30.000Z"
240007,180006,13,"2026-02-04T15:24:57.000Z"
240009,180007,13,"2026-02-04T15:26:47.000Z"
240010,180008,16,"2026-02-04T15:29:34.000Z"
270001,210001,15,"2026-02-15T13:46:00.000Z"
270004,210003,15,"2026-02-15T13:48:18.000Z"
270005,210004,15,"2026-02-15T13:49:22.000Z"
270006,210005,15,"2026-02-15T13:50:46.000Z"
270007,210006,15,"2026-02-15T13:51:39.000Z"
270008,210007,15,"2026-02-15T13:52:47.000Z"
270009,210008,15,"2026-02-15T13:54:26.000Z"
270010,210009,15,"2026-02-15T13:55:27.000Z"
270011,210010,15,"2026-02-15T13:56:44.000Z"
270012,210011,15,"2026-02-15T13:58:06.000Z"
270013,210012,15,"2026-02-15T14:00:02.000Z"
270014,210013,15,"2026-02-15T14:00:55.000Z"
270015,210014,15,"2026-02-15T14:01:51.000Z"
270016,210015,15,"2026-02-15T14:02:32.000Z"
270017,210016,15,"2026-02-15T14:03:17.000Z"
270018,210017,15,"2026-02-15T14:03:54.000Z"
270019,210018,13,"2026-02-15T14:05:28.000Z"
270020,210019,30002,"2026-02-15T14:06:49.000Z"
270021,210020,30002,"2026-02-15T14:07:28.000Z"
270022,210021,30002,"2026-02-15T14:08:14.000Z"
270023,210022,30002,"2026-02-15T14:08:59.000Z"
270024,210023,30002,"2026-02-15T14:09:43.000Z"
270025,210024,30002,"2026-02-15T14:10:14.000Z"
